CustomerID,Age,Gender,Category,ItemPurchased,Amount,Season,PaymentMethod,ItemRating,DiscountApplied,PreviousPurchases,NetAmount,AgeGroup,DiscountFlag,CustomerType
955,51,Female,Footwear,"Formal Shoes",187.41,Spring,Card,4.4,20.00,5,149.93,46-60,Discounted,Returning
956,46,Female,Footwear,Sneakers,191.13,Spring,Card,3.9,12.00,6,168.19,46-60,Discounted,Returning
957,24,Male,Electronics,"Smart Watch",2923.37,Winter,Card,3.5,15.00,5,2484.86,18-25,Discounted,Returning
958,66,Female,Groceries,Snacks,56.64,Summer,"Cash on Delivery",4.0,18.00,9,46.44,60+,Discounted,Returning
959,47,Male,Groceries,"Cooking Oil",54.21,Summer,"Cash on Delivery",3.7,15.00,5,46.08,46-60,Discounted,Returning
960,60,Female,Accessories,Handbag,117.39,Summer,Card,2.9,10.00,5,105.65,46-60,Discounted,Returning
961,40,Female,Footwear,Sneakers,197.69,Winter,Card,1.8,20.00,5,158.15,36-45,Discounted,Returning
962,47,Male,Sports,Football,178.62,Winter,Card,3.3,16.00,8,150.04,46-60,Discounted,Returning
963,54,Male,"Mens Clothing",Jeans,199.78,Autumn,Card,3.0,2.00,1,195.78,46-60,Discounted,Returning
964,31,Male,Sports,"Yoga Mat",243.71,Winter,Card,3.8,4.00,2,233.96,26-35,Discounted,Returning
965,37,Male,Electronics,Laptop,2839.22,Summer,Card,3.9,16.00,8,2384.94,36-45,Discounted,Returning
966,55,Female,Footwear,"Formal Shoes",103.82,Autumn,Card,4.5,16.00,3,87.21,46-60,Discounted,Returning
967,60,Female,Accessories,Handbag,131.19,Autumn,Card,3.8,6.00,3,123.32,46-60,Discounted,Returning
968,52,Male,"Mens Clothing",Jacket,194.91,Summer,Card,4.9,23.00,9,150.08,46-60,Discounted,Returning
969,48,Male,Footwear,"Formal Shoes",113.38,Spring,Card,2.6,11.00,3,100.91,46-60,Discounted,Returning
970,55,Female,Footwear,"Formal Shoes",122.62,Spring,Card,2.7,13.00,4,106.68,46-60,Discounted,Returning
971,39,Female,Beauty,"Skincare Kit",126.77,Spring,Card,3.7,24.00,7,96.35,36-45,Discounted,Returning
972,56,Male,Footwear,Sandals,247.66,Winter,Card,4.5,22.00,6,193.17,46-60,Discounted,Returning
973,55,Male,Sports,Dumbbells,245.63,Winter,Card,4.0,15.00,5,208.79,46-60,Discounted,Returning
974,59,Male,Sports,Football,42.70,Winter,Card,2.9,8.00,4,39.28,46-60,Discounted,Returning
975,32,Female,Sports,Football,143.21,Winter,Card,3.4,22.00,6,111.70,26-35,Discounted,Returning
976,20,Male,"Mens Clothing",T-Shirt,182.98,Autumn,Card,4.5,20.00,5,146.38,18-25,Discounted,Returning
977,50,Male,Electronics,Laptop,1854.10,Autumn,Card,4.2,12.00,6,1631.61,46-60,Discounted,Returning
978,32,Male,Footwear,"Formal Shoes",122.08,Autumn,Card,3.4,18.00,4,100.11,26-35,Discounted,Returning
979,52,Female,Accessories,Wallet,81.60,Autumn,Card,4.3,22.00,6,63.65,46-60,Discounted,Returning
980,20,Female,Footwear,Sneakers,191.41,Winter,Card,3.6,15.00,5,162.70,18-25,Discounted,Returning
981,24,Male,Sports,"Yoga Mat",31.49,Winter,Card,3.5,16.00,3,26.45,18-25,Discounted,Returning
982,28,Female,Footwear,Sneakers,50.93,Autumn,"Cash on Delivery",4.3,11.00,3,45.33,26-35,Discounted,Returning
983,52,Female,Accessories,Sunglasses,167.87,Winter,Card,3.5,26.00,8,124.22,46-60,Discounted,Returning
984,50,Male,Footwear,"Formal Shoes",119.80,Autumn,Card,4.7,22.00,6,93.44,46-60,Discounted,Returning
985,34,Male,"Mens Clothing",Jacket,93.54,Spring,"Cash on Delivery",3.4,16.00,8,78.57,26-35,Discounted,Returning
986,47,Male,Sports,Dumbbells,194.21,Autumn,Card,3.5,16.00,3,163.14,46-60,Discounted,Returning
987,46,Male,Sports,"Yoga Mat",96.22,Autumn,"Cash on Delivery",3.1,20.00,5,76.98,46-60,Discounted,Returning
988,60,Male,Electronics,Headphones,802.10,Autumn,Card,4.1,16.00,3,673.76,46-60,Discounted,Returning
989,42,Female,"Womens Clothing",Jeans,126.92,Spring,Card,3.6,16.00,3,106.61,36-45,Discounted,Returning
990,68,Male,"Mens Clothing",T-Shirt,46.11,Winter,Card,5.0,12.00,1,40.58,60+,Discounted,Returning
991,66,Male,Sports,Football,172.75,Autumn,Card,4.2,20.00,5,138.20,60+,Discounted,Returning
992,43,Male,Electronics,Headphones,1247.66,Spring,Card,2.5,15.00,5,1060.51,36-45,Discounted,Returning
993,61,Male,Footwear,Sneakers,70.46,Summer,Card,4.6,4.00,2,67.64,60+,Discounted,Returning
994,33,Male,Sports,"Yoga Mat",90.86,Autumn,Card,4.0,16.00,8,76.32,26-35,Discounted,Returning
995,36,Male,"Mens Clothing",T-Shirt,56.95,Winter,Card,3.9,12.00,6,50.12,36-45,Discounted,Returning
996,65,Male,"Mens Clothing",Jacket,100.40,Autumn,Card,3.8,17.00,6,83.33,60+,Discounted,Returning
997,42,Female,Home,Lamp,142.73,Autumn,Card,4.1,15.00,5,121.32,36-45,Discounted,Returning
998,34,Male,Electronics,Laptop,2857.91,Summer,Card,3.5,8.00,4,2629.28,26-35,Discounted,Returning
999,62,Male,"Mens Clothing",Jacket,79.55,Summer,Card,3.9,12.00,6,70.00,60+,Discounted,Returning
1000,46,Female,Groceries,"Rice Pack",17.85,Winter,"Cash on Delivery",5.0,26.00,8,13.21,46-60,Discounted,Returning
